Run_Start,Run_End,noedtm,edtmLow,edtmHigh,ptrigHMSLow,ptrigHMSHigh,ptrigSHMSLow,ptrigSHMSHigh,ptrigCOINLow,ptrigCOINHigh,goodstarttime,goodscinhit
5149.0,5149.0,0.0,2929.0,3211.0,4766.0,5017.0,5510.0,5755.0,0.0,10000.0,1.0,1.0
5155.0,5155.0,0.0,2929.0,3211.0,4766.0,5053.0,5524.0,5768.0,0.0,10000.0,1.0,1.0
5158.0,5158.0,0.0,2930.0,3211.0,4766.0,5053.0,5470.0,5794.0,0.0,10000.0,1.0,1.0
5157.0,5157.0,0.0,2929.0,3211.0,4766.0,5053.0,5496.0,5781.0,0.0,10000.0,1.0,1.0
5156.0,5156.0,0.0,2930.0,3211.0,4766.0,5053.0,5506.0,5791.0,0.0,10000.0,1.0,1.0
5162.0,5162.0,0.0,2929.0,3211.0,4766.0,5017.0,5500.0,5785.0,0.0,10000.0,1.0,1.0
5150.0,5150.0,0.0,2929.0,3211.0,4766.0,5017.0,5546.0,5750.0,0.0,10000.0,1.0,1.0
5160.0,5160.0,0.0,2929.0,3211.0,4766.0,5017.0,5508.0,5753.0,0.0,10000.0,1.0,1.0
5166.0,5166.0,0.0,2929.0,3210.0,4766.0,5053.0,5502.0,5785.0,0.0,10000.0,1.0,1.0
5163.0,5163.0,0.0,2929.0,3210.0,4766.0,5053.0,5503.0,5789.0,0.0,10000.0,1.0,1.0
5168.0,5168.0,0.0,2929.0,3211.0,4766.0,5053.0,5506.0,5751.0,0.0,10000.0,1.0,1.0
5167.0,5167.0,0.0,2930.0,3211.0,4766.0,5053.0,5541.0,5745.0,0.0,10000.0,1.0,1.0
5169.0,5169.0,0.0,2929.0,3211.0,4766.0,5053.0,5500.0,5744.0,0.0,10000.0,1.0,1.0
5173.0,5173.0,0.0,2929.0,3211.0,4766.0,5053.0,5489.0,5774.0,0.0,10000.0,1.0,1.0
5181.0,5181.0,0.0,2929.0,3211.0,4766.0,5053.0,5505.0,5786.0,0.0,10000.0,1.0,1.0
5299.0,5299.0,0.0,2929.0,3210.0,4766.0,5053.0,5508.0,5753.0,0.0,10000.0,1.0,1.0
5171.0,5171.0,0.0,2929.0,3210.0,4766.0,5052.0,5482.0,5766.0,0.0,10000.0,1.0,1.0
7846.0,7846.0,0.0,2875.0,3157.0,4766.0,5053.0,5513.0,5799.0,0.0,10000.0,1.0,1.0
5179.0,5179.0,0.0,2929.0,3211.0,4766.0,5052.0,5493.0,5778.0,0.0,10000.0,1.0,1.0
5300.0,5300.0,0.0,2929.0,3210.0,4766.0,5053.0,5498.0,5783.0,0.0,10000.0,1.0,1.0
